article_id,topic,source_name,author,title,description,url,published_at,content,fetched_at,published_date,published_hour,title_word_count,description_word_count,sentiment
https://www.dailysignal.com/2026/03/26/david-sacks-out-as-ai-and-crypto-czar-takes-on-new-role/,artificial intelligence,Daily Signal,Elizabeth Troutman Mitchell,David Sacks Out as AI and Crypto Czar,"David Sacks will no longer serve as artificial intelligence and crypto czar in the White House Office of Science and Technology Policy, an administration official... Read More
The post David Sacks Out as AI and Crypto Czar appeared first on The Daily Signal.",https://www.dailysignal.com/2026/03/26/david-sacks-out-as-ai-and-crypto-czar-takes-on-new-role/,2026-03-26 21:45:00+00:00,"David Sacks will no longer serve as artificial intelligence and crypto czar in the White House Office of Science and Technology Policy, an administration official confirmed to The Daily Signal. 
As … [+1074 chars]",2026-03-28T01:47:59.300515,2026-03-26,21,8,43,neutral
https://financialpost.com/uncategorized/news-of-the-day-bank-of-canada-cottage-country-cra-disagreements-bmos-u-s-business-duty-free-troubles-and-more,artificial intelligence,Financial Post,Financial Post Staff,"News of the day: Bank of Canada, cottage country, CRA disagreements, BMO’s U.S. business, duty free troubles and more","It’s Thursday, March 26. Here are the top stories we’re following today.",https://financialpost.com/uncategorized/news-of-the-day-bank-of-canada-cottage-country-cra-disagreements-bmos-u-s-business-duty-free-troubles-and-more,2026-03-26 21:30:34+00:00,"Its Thursday, March 26. Here are the top stories were following today.
THIS CONTENT IS RESERVED FOR SUBSCRIBERS ONLY
Subscribe now to read the latest news in your city and across Canada.
<ul><li>E… [+3995 chars]",2026-03-28T01:47:59.300515,2026-03-26,21,19,12,neutral
https://www.cnet.com/tech/services-and-software/wikipedia-bans-ai-generated-content-in-new-policy-change-with-only-two-exceptions/,artificial intelligence,Cnet,Dashia Milden,"Wikipedia Bans AI-Generated Content, With Only Two Exceptions","Very basic edits, such as fixing typos or adjusting formatting, as well as certain full-article language translations, are permitted under the rule.",https://www.cnet.com/tech/services-and-software/wikipedia-bans-ai-generated-content-in-new-policy-change-with-only-two-exceptions/,2026-03-26 21:28:10+00:00,"For 25 years, Wikipedia has been an open-source online encyclopedia where anyone can contribute knowledge, so long as it's grounded in reliable, verifiable sources. But as artificial intelligence too… [+2709 chars]",2026-03-28T01:47:59.300515,2026-03-26,21,8,22,neutral
https://www.forrester.com/blogs/understand-the-martech-ecosystem-to-optimize-investment-planning/,artificial intelligence,Forrester.Com,Joe Stanhope,Understand The Martech Ecosystem To Optimize Investment Planning,Explore the Forrester Tech Tide™ for B2C marketing technology and understand martech category maturity and investment priorities.,https://www.forrester.com/blogs/understand-the-martech-ecosystem-to-optimize-investment-planning/,2026-03-26 21:20:41+00:00,"Im pleased to announce that The Forrester Tech Tide: B2C Marketing Technology, Q1 2026 just published. Forrester is known for its detailed coverage of marketing technology at the market level and the… [+2225 chars]",2026-03-28T01:47:59.300515,2026-03-26,21,8,17,neutral
https://www.abajournal.com/news/article/tech-stack-how-to-evaluate-compare-and-choose-the-right-tools,artificial intelligence,Abajournal.Com,Shirley Henderson,What lawyers should keep in mind when choosing the right technology tools for their practices,Selecting the right software tools and supporting existing frameworks are essential elements to building a modern law practice. At a panel discussion at ABA Techshow…,https://www.abajournal.com/news/article/tech-stack-how-to-evaluate-compare-and-choose-the-right-tools,2026-03-26 21:20:00+00:00,"<ol><li>Home</li><li>Daily News</li><li>What lawyers should keep in mind when choosing…</li></ol>By Shirley Henderson
March 26, 2026, 4:20 pm CDT
Jim Calloway (left) and Chris Fortier speak at an A… [+3151 chars]",2026-03-28T01:47:59.300515,2026-03-26,21,15,25,neutral
https://financialpost.com/globe-newswire/lassonde-industries-inc-announces-its-q4-and-fiscal-2025-results,artificial intelligence,Financial Post,GlobeNewswire,Lassonde Industries Inc. announces its Q4 and fiscal 2025 results,"ROUGEMONT, Quebec, March 26, 2026 (GLOBE NEWSWIRE) — Lassonde Industries Inc. (TSX: LAS.A) (“Lassonde” or the “Corporation”) today announced its financial results for its fourth quarter and year ended December 31, 2025. Financial Highlights:   Fourth quarters…",https://financialpost.com/globe-newswire/lassonde-industries-inc-announces-its-q4-and-fiscal-2025-results,2026-03-26 21:16:51+00:00,"In this document, forward-looking statements include, but are not limited to, those set forth in the above Outlook section, which also presents some (but not all) of the key assumptions used in deter… [+7158 chars]",2026-03-28T01:47:59.300515,2026-03-26,21,10,36,neutral
https://decrypt.co/362525/first-sora-now-sexy-chat-openai-cancels-erotic-chatgpt-mode,artificial intelligence,Decrypt,Jason Nelson,"First Sora, Now Sexy Chat? OpenAI Cancels Erotic ChatGPT Mode","The reported decision follows earlier promises to introduce adult content features in ChatGPT, and comes amid debate over AI intimacy.",https://decrypt.co/362525/first-sora-now-sexy-chat-openai-cancels-erotic-chatgpt-mode,2026-03-26 21:15:20+00:00,"In brief
<ul><li>OpenAI has reportedly halted plans to release an adult mode in ChatGPT.</li><li>The move follows earlier promises to allow verified adults access to more content features.</li><li>T… [+2576 chars]",2026-03-28T01:47:59.300515,2026-03-26,21,10,20,neutral
https://www.pcworld.com/article/3100167/netflix-is-making-us-pay-more-again.html,artificial intelligence,Pcworld,Ben Patterson,"Netflix is making us pay more, again","Ever feel like you’re not paying enough for Netflix? No? Well, Netflix thinks you’re not paying enough for Netflix, and it’s raising prices accordingly.




Starting now, new subscribers will pay a whopping $26.99 for Netflix’s premium 4K plan, a $2-a-month …",https://www.pcworld.com/article/3100167/netflix-is-making-us-pay-more-again.html,2026-03-26 21:15:18+00:00,"Skip to contentType your search and hit enter
When you purchase through links in our articles, we may earn a small commission. This doesn't affect our editorial independence
.
Ever feel like you’r… [+2018 chars]",2026-03-28T01:47:59.300515,2026-03-26,21,7,41,neutral
https://siliconangle.com/2026/03/26/defense-startup-shield-ai-raises-2b-acquires-flight-simulation-company-aechelon/,artificial intelligence,Siliconangle News,Maria Deutscher,"Defense startup Shield AI raises $2B, acquires flight simulation company Aechelon","Shield AI Inc. today announced that it’s raising a $2 billion funding round at a post-money valuation of $12.7 billion. Three quarters of the capital will be provided through a Series G round led by Advent International, a large private equity firm. The remai…",https://siliconangle.com/2026/03/26/defense-startup-shield-ai-raises-2b-acquires-flight-simulation-company-aechelon/,2026-03-26 21:15:16+00:00,"Shield AI Inc. today announced that its raising a $2 billion funding round at a post-money valuation of $12.7 billion.
Three quarters of the capital will be provided through a Series G round led by … [+4288 chars]",2026-03-28T01:47:59.300515,2026-03-26,21,11,44,neutral
https://www.globenewswire.com/news-release/2026/03/26/3263472/0/en/Lassonde-Industries-Inc-announces-its-Q4-and-fiscal-2025-results.html,artificial intelligence,Globenewswire,Lassonde Industries Inc,Lassonde Industries Inc. announces its Q4 and fiscal 2025 results,"ROUGEMONT, Quebec, March 26, 2026 (GLOBE NEWSWIRE) -- Lassonde Industries Inc. (TSX: LAS.A) (“Lassonde” or the “Corporation”) today announced its financial results for its fourth quarter and year ended December 31, 2025.",https://www.globenewswire.com/news-release/2026/03/26/3263472/0/en/Lassonde-Industries-Inc-announces-its-Q4-and-fiscal-2025-results.html,2026-03-26 21:13:00+00:00,"ROUGEMONT, Quebec, March 26, 2026 (GLOBE NEWSWIRE) -- Lassonde Industries Inc. (TSX: LAS.A) (Lassonde or the Corporation) today announced its financial results for its fourth quarter and year ended D… [+38898 chars]",2026-03-28T01:47:59.300515,2026-03-26,21,10,32,neutral
https://www.cbsnews.com/video/new-research-shows-which-jobs-regions-most-at-risk-from-ai/,artificial intelligence,Cbs News,CBS News,"New research shows which jobs, regions most at risk from AI","New research from the Society of Human Resource Management shows which regions and jobs are most at risk from artificial intelligence. Johnny Taylor, president and CEO of SHRM, joins CBS News to discuss the findings.",https://www.cbsnews.com/video/new-research-shows-which-jobs-regions-most-at-risk-from-ai/,2026-03-26 21:00:00+00:00,Copyright ©2026 CBS Interactive Inc. All rights reserved.,2026-03-28T01:47:59.300515,2026-03-26,21,11,35,negative
https://onefootball.com/en/news/mbappe-scores-a-stunner-brazil-are-losing-what-should-ancelotti-change-42620775,artificial intelligence,Onefootball.Com,OneFootball," Mbappé scores a screamer, what should Ancelotti change?","Even with the Brazilian fans in the majority at Gillette Stadium, in Foxborough, Massachusetts, USA, Brazil is losing the friendly against France 1-0.The Seleção started by marking the current world...",https://onefootball.com/en/news/mbappe-scores-a-stunner-brazil-are-losing-what-should-ancelotti-change-42620775,2026-03-26 20:53:00+00:00,"Even with the Brazilian fans in the majority at Gillette Stadium, in Foxborough, Massachusetts, USA, Brazil is losing the friendly against France 1-0.
The Seleção started by marking the current worl… [+1241 chars]",2026-03-28T01:47:59.300515,2026-03-26,20,8,30,neutral
https://news.mit.edu/2026/seeing-sounds-mariano-salcedo-0326,artificial intelligence,Mit.Edu,"Benjamin Daniel | School of Humanities, Arts, and Social Sciences",Seeing sounds,"Mariano Salcedo, a master’s student in the new Music Technology and Computation Graduate Program, is designing an AI to visualize and express music and other sounds.",https://news.mit.edu/2026/seeing-sounds-mariano-salcedo-0326,2026-03-26 20:45:00+00:00,"Growing up in Mexico and Texas, Mariano Salcedo 25 couldnt readily indulge his passion for creating music. There are no bands in Mexican public schools, he says. While some families could pay for ins… [+8713 chars]",2026-03-28T01:47:59.300515,2026-03-26,20,2,26,neutral
https://onefootball.com/en/news/it-may-be-his-last-world-cup-superstar-near-qualifying-exit-42620740,artificial intelligence,Onefootball.Com,OneFootball, It may be his last World Cup: superstar near qualifying exit,"A FIFA World Cup would be only half as interesting without the biggest stars. Even so, every four years quite a few top players miss out on the World Cup finals. Could that include one of today’s st...",https://onefootball.com/en/news/it-may-be-his-last-world-cup-superstar-near-qualifying-exit-42620740,2026-03-26 20:41:00+00:00,"A FIFA World Cup would be only half as interesting without the biggest stars. Even so, every four years quite a few top players miss out on the World Cup finals. Could that include one of todays star… [+503 chars]",2026-03-28T01:47:59.300515,2026-03-26,20,11,38,neutral
https://www.pymnts.com/personnel/2026/coca-cola-ceo-says-he-stepped-down-due-to-demands-of-ai-transformation/,artificial intelligence,Pymnts.Com,PYMNTS,Coca-Cola CEO Says He Stepped Down Due to Demands of AI Transformation,"The upcoming changes driven by artificial intelligence (AI) played a role in the decision of Coca-Cola CEO James Quincey to step down from his role, Quincey told CNBC’s “Squawk Box” Thursday (March 26). “My job is also to think who’s the best team to put on t…",https://www.pymnts.com/personnel/2026/coca-cola-ceo-says-he-stepped-down-due-to-demands-of-ai-transformation/,2026-03-26 20:38:52+00:00,"The upcoming changes driven by artificial intelligence (AI) played a role in the decision of Coca-Cola CEO James Quincey to step down from his role, Quincey told CNBCs Squawk Box Thursday (March 26).… [+2091 chars]",2026-03-28T01:47:59.300515,2026-03-26,20,12,47,neutral
https://quantuminstitute.yale.edu/news/pioneer-interactive-cinema-and-technologist-toni-dove-joins-yqi-artist-residence-20262027,artificial intelligence,Yale.Edu,[email] (Yale News),Yale Quantum Institute names artist in residence for 2026-2027,"Since 2017, the Yale Quantum Institute (YQI) Artist-in-Residence (AiR) program has welcomed artists for year-long residencies in our laboratories. During their time with us, these artists create",https://quantuminstitute.yale.edu/news/pioneer-interactive-cinema-and-technologist-toni-dove-joins-yqi-artist-residence-20262027,2026-03-26 20:36:43+00:00,"Since 2017, the Yale Quantum Institute (YQI) Artist-in-Residence (AiR) program has welcomed artists for year-long residencies in our laboratories. During their time with us, these artists create coll… [+2394 chars]",2026-03-28T01:47:59.300515,2026-03-26,20,9,27,neutral
https://gizmodo.com/attorney-hit-with-historic-fine-for-citing-ai-generated-cases-2000738651,artificial intelligence,Gizmodo.Com,Matt Novak,Attorney Hit With Historic Fine for Citing AI-Generated Cases,Don't bother asking AI if the cases are real.,https://gizmodo.com/attorney-hit-with-historic-fine-for-citing-ai-generated-cases-2000738651,2026-03-26 20:20:30+00:00,"A court in Oregon has issued a fine of $10,000 to an attorney who submitted a legal brief with citations and quotes hallucinated by AI, according to a new report from the Oregonian. It’s the highest … [+2411 chars]",2026-03-28T01:47:59.300515,2026-03-26,20,9,9,neutral
https://onefootball.com/en/news/then-hes-lost-the-plot-mueller-jokes-about-emergency-world-cup-comeback-42620645,artificial intelligence,Onefootball.Com,OneFootball,Then he's lost the plot: Müller jokes about emergency World Cup comeback,"At the upcoming World Cup in the USA, Mexico and Canada, Thomas Müller will be involved for the first time not as an active player, but as a TV pundit for Magenta.In the new episode of ""Bestbesetzung...",https://onefootball.com/en/news/then-hes-lost-the-plot-mueller-jokes-about-emergency-world-cup-comeback-42620645,2026-03-26 20:20:00+00:00,"At the upcoming World Cup in the USA, Mexico and Canada, Thomas Müller will be involved for the first time not as an active player, but as a TV pundit for Magenta.
In the new episode of ""Bestbesetzu… [+1694 chars]",2026-03-28T01:47:59.300515,2026-03-26,20,12,37,neutral
https://news.mit.edu/2026/mit-engineers-design-proteins-their-motion-not-just-their-shape-0310,artificial intelligence,Mit.Edu,Stephanie Martinovich | Department of Civil and Environmental Engineering,"MIT engineers design proteins by their motion, not just their shape","VibeGen is a new generative AI model that designs proteins with dynamic vibration and movement. The model, developed at MIT, opens new possibilities for dynamic biomaterials and adaptive therapeutics.",https://news.mit.edu/2026/mit-engineers-design-proteins-their-motion-not-just-their-shape-0310,2026-03-26 20:20:00+00:00,"Proteins are far more than nutrients we track on a food label. Present in every cell of our bodies, they work like natures molecular machines. They walk, stretch, bend, and flex to do their jobs, pum… [+7937 chars]",2026-03-28T01:47:59.300515,2026-03-26,20,11,29,neutral
https://news.mit.edu/2026/mit-engineers-design-proteins-by-motion-not-just-shape-0326,artificial intelligence,Mit.Edu,Stephanie Martinovich | Department of Civil and Environmental Engineering,"MIT engineers design proteins by their motion, not just their shape","VibeGen is a new generative AI model that designs proteins with dynamic vibration and movement. The model, developed at MIT, opens new possibilities for dynamic biomaterials and adaptive therapeutics.",https://news.mit.edu/2026/mit-engineers-design-proteins-by-motion-not-just-shape-0326,2026-03-26 20:20:00+00:00,"Proteins are far more than nutrients we track on a food label. Present in every cell of our bodies, they work like natures molecular machines. They walk, stretch, bend, and flex to do their jobs, pum… [+7937 chars]",2026-03-28T01:47:59.300515,2026-03-26,20,11,29,neutral
https://financialpost.com/pmn/business-wire-news-releases-pmn/backblazes-laquie-t-n-campbell-to-moderate-smpte-panel-on-the-future-of-live-sports-systems-at-nab-show-2026,data engineering,Financial Post,Business Wire,Backblaze’s Laquie T.N. Campbell to Moderate SMPTE Panel on the Future of Live Sports Systems at NAB Show 2026,"The panel will focus on how modern sports workflows are being designed from build to broadcast to fan experience. SAN MATEO, Calif. — Backblaze, Inc. (Nasdaq: BLZE), the high-performance cloud storage platform for the AI era, today announced that Laquie T.N. …",https://financialpost.com/pmn/business-wire-news-releases-pmn/backblazes-laquie-t-n-campbell-to-moderate-smpte-panel-on-the-future-of-live-sports-systems-at-nab-show-2026,2026-03-26 21:21:23+00:00,"The panel will focus on how modern sports workflows are being designed from build to broadcast to fan experience.
THIS CONTENT IS RESERVED FOR SUBSCRIBERS ONLY
Subscribe now to read the latest news… [+5285 chars]",2026-03-28T01:47:59.562759,2026-03-26,21,19,42,neutral
https://pypi.org/project/petro-mcp/0.5.0/,data engineering,Pypi.Org,[email],petro-mcp 0.5.0,MCP server exposing petroleum engineering data and tools to LLMs,https://pypi.org/project/petro-mcp/0.5.0/,2026-03-26 21:04:48+00:00,"A required part of this site couldnt load. This may be due to a browser
 extension, network issues, or browser settings. Please check your
 connection, disable any ad blockers, or try using a diffe… [+12 chars]",2026-03-28T01:47:59.562759,2026-03-26,21,2,10,neutral
https://www.globenewswire.com/news-release/2026/03/26/3263460/0/en/Nortech-Systems-Reports-Fourth-Quarter-Results.html,data engineering,Globenewswire,Nortech Systems Incorporated,Nortech Systems Reports Fourth Quarter Results,"MINNEAPOLIS, March 26, 2026 (GLOBE NEWSWIRE) -- Nortech Systems Incorporated (Nasdaq: NSYS) (“Nortech” or the “Company”), a leading provider of engineering and manufacturing solutions for complex electromedical and electromechanical products serving the medic…",https://www.globenewswire.com/news-release/2026/03/26/3263460/0/en/Nortech-Systems-Reports-Fourth-Quarter-Results.html,2026-03-26 21:02:00+00:00,"MINNEAPOLIS, March 26, 2026 (GLOBE NEWSWIRE) -- Nortech Systems Incorporated (Nasdaq: NSYS) (Nortech or the Company), a leading provider of engineering and manufacturing solutions for complex electro… [+35176 chars]",2026-03-28T01:47:59.562759,2026-03-26,21,6,33,neutral
https://retractionwatch.com/2026/03/26/ariel-fernandez-chemist-rice-ori-hhs-alj-debarment/,data engineering,Retractionwatch.Com,Alicia Gallegos,Judge upholds 15-year debarment against scientist who once threatened to sue Retraction Watch,"An appeals judge has recommended the U.S. Health and Human Services uphold a proposed 15-year debarment for a scientist accused of research misconduct more than a decade ago.  In a May 2025 decision, administrative law judge (ALJ) Margaret G. Brakebusch concl…",https://retractionwatch.com/2026/03/26/ariel-fernandez-chemist-rice-ori-hhs-alj-debarment/,2026-03-26 20:52:18+00:00,"iStock
An appeals judge has recommended the U.S. Health and Human Services uphold a proposed 15-year debarment for a scientist accused of research misconduct more than a decade ago. 
In a May 2025 … [+15820 chars]",2026-03-28T01:47:59.562759,2026-03-26,20,13,41,negative
https://www.foxsports.com/stories/nascar/joe-gibbs-racing-chris-gabehart-lawsuit-nascar,data engineering,Fox Sports,,From Private Investigator to Computer Forensic Experts: Inside JGR-Gabehart Dispute,Here's what's happening in the lawsuit involving former Joe Gibbs Racing employee Chris Gabehart and his new employer Spire.,https://www.foxsports.com/stories/nascar/joe-gibbs-racing-chris-gabehart-lawsuit-nascar,2026-03-26 20:51:26+00:00,"Charles R. Jonas Federal Building (Charlotte, N.C.) Among the few things that Joe Gibbs Racing, Spire Motorsports and Chris Gabehart likely can agree to in their contentious litigation, is this state… [+8953 chars]",2026-03-28T01:47:59.562759,2026-03-26,20,10,19,neutral
https://www.saastr.com/20vc-x-saastr-this-week-anthropic-is-eating-openais-enterprise-lunch-figmas-real-problem-isnt-stitch-and-the-unicorn-math-nobody-wants-to-talk-about/,data engineering,Saastr.Com,Jason Lemkin,"20VC x SaaStr This Week: Anthropic Is Eating OpenAI’s Enterprise Lunch, Figma’s Real Problem Isn’t Stitch, and the Unicorn Math Nobody Wants to Talk About","With Harry Stebbings, Jason Lemkin, and Rory O’Driscoll We’re back! Ramp data put a number on what OpenAI has been avoiding: 73% of new enterprise AI spending is going to Anthropic. Ten weeks ago it was 50-50. That shift — plus a Figma stock rout, a $100B Bez…",https://www.saastr.com/20vc-x-saastr-this-week-anthropic-is-eating-openais-enterprise-lunch-figmas-real-problem-isnt-stitch-and-the-unicorn-math-nobody-wants-to-talk-about/,2026-03-26 20:46:09+00:00,"With Harry Stebbings, Jason Lemkin, and Rory O’Driscoll
We’re back!
Ramp data put a number on what OpenAI has been avoiding: 73% of new enterprise AI spending is going to Anthropic. Ten weeks ago i… [+12139 chars]",2026-03-28T01:47:59.562759,2026-03-26,20,25,48,negative
https://github.com/safedep/pmg,data engineering,Github.Com,Sahil121,"Show HN: NPM install is a security hole, so we built a guard for it",`npm install` is more trusted than it should be.PMG is a guard in front of your package manager that intercepts installs and blocks malicious dependencies before they land on your system.It also consists of an sandbox layer which protects you from unknown mal…,https://github.com/safedep/pmg,2026-03-26 20:24:51+00:00,"AI coding agents install packages you didn't choose. Claude Code, Cursor, Copilot, Windsurf all run npm install and pip install autonomously, and you have no idea what they just put on your machine.… [+4233 chars]",2026-03-28T01:47:59.562759,2026-03-26,20,15,43,neutral
https://www.semrush.com/blog/universal-commerce-protocol/,data engineering,Semrush.Com,"Tushar Pol, Cecilia Meis",Universal Commerce Protocol (UCP): What You Need to Know,"Google’s Universal Commerce Protocol (UCP) was updated in March 2026. Learn what UCP is, what changed, and how to prepare your business.",https://www.semrush.com/blog/universal-commerce-protocol/,2026-03-26 19:58:00+00:00,"Google dropped a major update to the Universal Commerce Protocol (UCP) in March 2026. 
UCP is an open standard that helps AI agents communicate with ecommerce stores to complete purchases on users b… [+16724 chars]",2026-03-28T01:47:59.562759,2026-03-26,19,9,22,neutral
https://www.autoweek.com/news/a70858103/slate-truck-on-track-for-q4-debut/,data engineering,Autoweek,Mark Vaughn,"Slate Truck Passes Slush Test, On Track for Q4 Debut","Bare-bones model still supposed to be ""mid-$20,000"" range",https://www.autoweek.com/news/a70858103/slate-truck-on-track-for-q4-debut/,2026-03-26 19:52:00+00:00,Slate is freezing its pickup bed off to make sure itll work in all weather once it debuts in showrooms late this year. The upstart affordable truck maker plans to offer the most-affordable pickup in … [+3747 chars],2026-03-28T01:47:59.562759,2026-03-26,19,10,8,neutral
